// This file has been generated by the ResComp tool
.lfile '/Users/matteo/Developer/MoSync/MoCamera/Res/res.lstx'
.res RES_TAKE_PICTURE_IMG
.image "Buttons/b_record_idle.png"
.res RES_TAKE_PICTURE_IMG_PRESSED
.image "Buttons/b_record_pressed.png"
.res RES_TAKE_PICTURE_IMG_DISABLED
.image "Buttons/b_record_disabled.png"
.res RES_SHOW_PICTURE_IMG
.image "Buttons/b_picture_idle.png"
.res RES_SHOW_PICTURE_IMG_PRESSED
.image "Buttons/b_picture_pressed.png"
.res RES_SHOW_PICTURE_IMG_DISABLED
.image "Buttons/b_picture_disabled.png"
.res RES_FLASH_AUTO_IMG
.image "Buttons/b_flash_idle_auto.png"
.res RES_FLASH_AUTO_IMG_PRESSED
.image "Buttons/b_flash_pressed_auto.png"
.res RES_FLASH_ON_IMG
.image "Buttons/b_flash_idle_on.png"
.res RES_FLASH_ON_IMG_PRESSED
.image "Buttons/b_flash_pressed_on.png"
.res RES_FLASH_OFF_IMG
.image "Buttons/b_flash_idle_off.png"
.res RES_FLASH_OFF_IMG_PRESSED
.image "Buttons/b_flash_pressed_off.png"
.res RES_FLASH_TORCH_IMG
.image "Buttons/b_flash_idle_torch.png"
.res RES_FLASH_TORCH_IMG_PRESSED
.image "Buttons/b_flash_pressed_torch.png"
.res RES_FLASH_IMG_DISABLED
.image "Buttons/b_flash_idle_disabled.png"
.res RES_CAMERA_SWAP_IMG
.image "Buttons/b_rotate_idle.png"
.res RES_CAMERA_SWAP_IMG_PRESSED
.image "Buttons/b_rotate_pressed.png"
.res RES_CAMERA_SWAP_IMG_DISABLED
.image "Buttons/b_rotate_disabled.png"
.res RES_ZOOM_IN_IMG
.image "Buttons/b_plus_idle.png"
.res RES_ZOOM_IN_IMG_PRESSED
.image "Buttons/b_plus_pressed.png"
.res RES_ZOOM_IN_IMG_DISABLED
.image "Buttons/b_plus_disabled.png"
.res RES_ZOOM_OUT_IMG
.image "Buttons/b_minus_idle.png"
.res RES_ZOOM_OUT_IMG_PRESSED
.image "Buttons/b_minus_pressed.png"
.res RES_ZOOM_OUT_IMG_DISABLED
.image "Buttons/b_minus_disabled.png"
.res RES_BACK_IMG
.image "Buttons/b_back_idle.png"
.res RES_BACK_IMG_PRESSED
.image "Buttons/b_back_pressed.png"
.res RES_BACK_IMG_DISABLED
.image "Buttons/b_back_disabled.png"
.res RES_SAVE_IMG
.image "Buttons/b_save_idle.png"
.res RES_SAVE_IMG_PRESSED
.image "Buttons/b_save_pressed.png"
.res RES_SAVE_IMG_DISABLED
.image "Buttons/b_save_disabled.png"

// *** End of non-variant resources

.res
.label "res-types"
.res
.bin
.byte 0x1e,0x00,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02
.byte 0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02
.byte 0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02
